Region,Original_crop_category,Original_crop,Crop_component,Dry_wt._lb_bushel,Typical_yield_per_acre_plant_part,N_pc_DM,P_pc_DM,K_pc_DM,Ca_pc_DM,Mg_pc_DM,S_pc_DM,Cu_pc_DM,Mn_pc_DM,Zn_pc_DM,Primary_reference_of_dataset,Reference_where_data_were_collated,Website_of_source_of_collated_data
United States of America,Grain crops,Barley,Crop_products,48,50 bu,1.82,0.34,0.43,0.05,0.1,0.16,0.0016,0.0016,0.0031,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Barley,Crop_residues,,1 T. straw,0.75,0.11,1.25,0.4,0.1,0.2,0.0005,0.016,0.0025,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Buckwheat,Crop_products,48,30 bu,1.65,0.31,0.45,0.09,,,0.0009,0.0034,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Buckwheat,Crop_residues,,0.5 T. straw,0.78,0.05,2.26,1.4,,0.01,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Corn,Crop_products,56,120 bu,1.61,0.28,0.4,0.02,0.1,0.12,0.0007,0.0011,0.0018,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Corn,Crop_residues,,4.5 T. stover,1.11,0.2,1.34,0.29,0.22,0.16,0.0005,0.0166,0.0033,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Oats,Crop_products,32,80 bu,1.95,0.34,0.49,0.08,0.12,0.2,0.0012,0.0047,0.002,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Oats,Crop_residues,,2 T. straw,0.63,0.16,1.66,0.2,0.2,0.23,0.0008,0.003,0.0072,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Rice,Crop_products,45,"5,500 lb",1.39,0.24,0.23,0.08,0.11,0.08,0.003,0.0022,0.0019,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Grain crops,Rice,Crop_residues,,2.5 T. straw,0.6,0.09,1.16,0.18,0.1,,,0.0316,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
