Original_region,Reference_where_data_were_collated,Website_of_source_of_collated_data,Primary_reference_of_dataset,Original_crop,Original_crop_component,N_pc_min_90pc_CI,N_pc_max_90pc_CI,P_pc_min_90pc_CI,P_pc_max_90pc_CI,K_pc_min_90pc_CI,K_pc_max_90pc_CI,Author_last_name,Source_title,Pub_year,Pub_page_number
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Barley,Grain,1.1,4.3,0.16,0.6,0.3,1.1,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Barley,Straw,0.3,2.2,0.04,0.5,0.75,2.9,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Maize,Grain,0.9,2.2,0.16,0.8,0.17,0.6,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Maize,Straw,0.4,1.4,0.04,0.4,0.4,2.4,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Fingermillet,Grain,0.8,3.85,0.12,0.8,0.2,0.5,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Fingermillet,Straw,0.32,1,0.04,0.7,0.9,3.6,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Pearlmillet,Grain,0.95,3.2,0.15,0.9,0.3,0.8,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Pearlmillet,Straw,0.4,1,0.05,0.35,1,2.4,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Brown rice,Grain,0.8,2.9,0.09,0.6,0.23,0.8,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
Sub-tropics,Nijhof (1987) The concentrations of macro-elements in economic products and residues of (sub) tropical field crops. Staff working paper SOW-87-08 June 1987. Centre for world food Studies Amsterdam-Wageningen,https://books.google.nl/books/about/The_Concentrations_of_Macro_elements_in.html?id=kXZKnQAACAAJ&redir_esc=y,Various,Brown rice,Straw,0.3,1.8,0.03,0.2,0.65,2.8,Nijhof,"The concentrations of macro-elements 
in economic products and residues of (sub) tropical field crops",1987,3 to 4
